

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:47:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
                             u62_20 0045                               u62_21 0044  
                             u63_20 0054                               u63_21 0053  
                             u63_25 0050                               u64_20 0064  
                             u64_21 0063                               u64_25 0060  
                             u59_20 000B                               u59_21 000A  
                _GetControllerInput 01C1                               _Break 00A7  
 __end_of_CreateMoveForwardCommmand 03C8           ??_CreateTurnRightCommmand 006A  
                             _drive 00B5                 ?_GetControllerInput 0070  
                             status 0003                               wtemp0 007E  
                   __initialization 007F                        __end_of_main 0364  
               _MoveBackwardCommand 00B1                ??_GetControllerInput 0072  
                            ??_main 006B                         _CreateBreak 0453  
                     ??_MovePumpArm 006A                              ?_drive 0070  
                            i1l1300 023C                              i1l1312 0272  
                            i1l1304 024E                              i1l1400 0028  
                            i1l1314 0283                              i1l1410 0054  
                            i1l1402 0036                              _RC5PPS 0F25  
                            i1l1308 0260                              i1l1420 0079  
                            i1l1412 0056                              i1l1404 0039  
                            i1l1318 0286                              i1l1270 01C1  
                            i1l1414 0064                              i1l1406 003E  
                            i1l1280 01E2                              i1l1416 0068  
                            i1l1408 0045                              i1l1442 028C  
                            i1l1274 01CB                              i1l1418 0072  
                            i1l1292 0218                              i1l1284 01F4  
                            i1l1276 01D0                              i1l1390 0006  
                            i1l1296 022A                              i1l1288 0206  
                            i1l1392 000B                              i1l1394 0013  
                            i1l1396 001A                              i1l1398 0021  
                      _ActivatePump 046A              _CreateTurnLeftCommmand 0402  
                      __pdataCOMMON 007B             __end_of__initialization 00B1  
               __end_of_MovePumpArm 0453                       ?_SetUpPumpArm 0070  
                    __pcstackCOMMON 0070                        __pidataBANK0 0389  
                      __pidataBANK1 0364                       __end_of_drive 01C1  
                  _TurnRightCommand 004E         ??_CreateMoveForwardCommmand 006A  
                           ??_drive 006A                          __pbssBANK0 0020  
                        __pbssBANK1 00C5                   __end_of_SetUpPump 048E  
             __end_of_CONTROL_INPUT 049E                      ??_SetUpPumpArm 0068  
                        __pmaintext 02CB                          __pintentry 0004  
        CreateTurnRightCommmand@pwm 0068               _CreateControlsCommand 041D  
                       _MovePumpArm 0438                             _Command 00DB  
     CreateMoveBackwardCommmand@pwm 0068           _CreateMoveForwardCommmand 03A9  
                           __ptext1 00B5                             __ptext2 03E7  
                           __ptext3 0402                             __ptext4 03A9  
                           __ptext5 03C8                             __ptext6 041D  
                           __ptext7 0453                             __ptext8 047A  
                           __ptext9 0484        ??_CreateMoveBackwardCommmand 006A  
                        _myFunction 0004                          _inputStage 0046  
                      ?_CreateBreak 0070                             clrloop0 0495  
              end_of_initialization 00B1                             init_ram 048E  
                           initloop 048F             ?_CreateTurnLeftCommmand 0068  
                   myFunction@input 0077            ?_CreateTurnRightCommmand 0068  
           ActivatePump@switchValue 0068              ?_CreateControlsCommand 0070  
              __end_of_SetUpPumpArm 0484                           _TRISAbits 0011  
                         _TRISBbits 0012                           _TRISCbits 0013  
                   _TurnLeftCommand 0058                           _RXPPSbits 0ECB  
    __end_of_CreateTurnLeftCommmand 041D                       __pidataCOMMON 049A  
                       ?_myFunction 0070                 start_initialization 007F  
                    _CONTROL_OUTPUT 007B                           _SetUpPump 0484  
                    _currentCommand 0036                         __pdataBANK0 0048  
                       __pdataBANK1 00A0     __end_of_CreateTurnRightCommmand 0402  
                _MoveForwardCommand 00BB  __end_of_CreateMoveBackwardCommmand 03E7  
        _CreateMoveBackwardCommmand 03C8             _EnableLaserScopeCommand 00A0  
                       __pbssCOMMON 0079                           ___latbits 0002  
                     __pcstackBANK0 0068                        ?_MovePumpArm 0068  
                      _currentInput 0079                          ?_SetUpPump 0070  
           GetControllerInput@input 0070                           _commandIt 0044  
                          _LATAbits 0016                            _LATBbits 0017  
                         clear_ram0 0494                            _PIE3bits 0719  
                      _SetUpPumpArm 047A                       ?_ActivatePump 0068  
                          _PIR3bits 070F             ??_CreateControlsCommand 0068  
                          _Controls 00C5                         ??_SetUpPump 0068  
                     _CONTROL_INPUT 049C                      ??_ActivatePump 006A  
        __end_of_GetControllerInput 02CB        CreateMoveForwardCommmand@pwm 0068  
